 
****************************************
Report : resources
Design : DSP_Unit_THREAD_POOL_SIZE3_accl_en1_replicate_accl_en0_multithreaded_accl_en0_SPM_NUM4_Addr_Width14_SIMD8_ACCL_NUM1_FU_NUM1_TPS_CEIL2_TPS_BUF_CEIL1_SPM_ADDR_WID3_SIMD_BITS3_Data_Width32_SIMD_Width256
Version: V-2023.12
Date   : Wed Sep 24 17:19:45 2025
****************************************


Resource Report for this hierarchy in file
        /home/g.vilarde/Klessydra/pulpino-klessydra/ips/FU_breakdown/DSP/RTL-DSP_Unit_syn.vhd
=============================================================================
| Cell           | Module         | Parameters | Contained Operations       |
==============================================================================
| DP_OP_252J5_125_2426 | add_177_I4_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I4_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I4_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_253J5_126_2426
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_253J5_126_2426 | add_177_I5_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I5_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I5_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_254J5_127_2426
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_254J5_127_2426 | add_177_I6_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I6_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I6_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_255J5_128_2426
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_255J5_128_2426 | add_177_I7_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I7_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I7_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================

Datapath Report for DP_OP_256J5_129_2426
==============================================================================
| Cell                 | Contained Operations                                |
==============================================================================
| DP_OP_256J5_129_2426 | add_177_I8_I1 (RTL-Multiplier_syn.vhd:177)          |
|                      | add_177_2_I8_I1 (RTL-Multiplier_syn.vhd:177)        |
|                      | add_177_3_I8_I1 (RTL-Multiplier_syn.vhd:177)        |
==============================================================================

==============================================================================
|       |      | Data     |       |                                          |
| Var   | Type | Class    | Width | Expression                               |
==============================================================================
| I1    | PI   | Unsigned | 32    |                                          |
| I2    | PI   | Unsigned | 32    |                                          |
| I3    | PI   | Unsigned | 32    |                                          |
| I4    | PI   | Unsigned | 32    |                                          |
| O1    | PO   | Unsigned | 32    | I1 + I2 + I3 + I4 (RTL-Multiplier_syn.vhd:177) |
==============================================================================


Implementation Report
===============================================================================
|                    |                  | Current            | Set            |
| Cell               | Module           | Implementation     | Implementation |
===============================================================================
| mult_x_1           | DW_mult_uns      | apparch (area)     |                |
