Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4893
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4892
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4890
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4889
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4887
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4885
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4884
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4883
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4882
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4880
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4879
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4877
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4875
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4873
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4870
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4867
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4863
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4862
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4860
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4857
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4856
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4854
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4851
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4850
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4849
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4846
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4845
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4844
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4841
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4839
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4836
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4833
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4830
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4828
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4826
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4823
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4818
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4811
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4805
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4804
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4800
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4797
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4790
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4786
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4783
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4779
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4776
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4772
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4769
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4762
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4757
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4754
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4745
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4738
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4731
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4724
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4717
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4709
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4701
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4692
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4687
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4684
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4678
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4675
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4666
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4661
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4657
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4652
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4649
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4644
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4641
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4631
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4622
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4615
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4607
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4604
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4601
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4598
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4594
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4593
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4588
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4585
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4584
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4579
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4577
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4571
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4568
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4567
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4562
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4559
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4558
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4553
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4548
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4547
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4534
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4327
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4193
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U4131
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3910
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3887
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3886
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3881
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3880
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3879
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3867
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3861
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3854
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3679
    10    0   (0.00%)    10 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U3611
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5612
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5607
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5602
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5178
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5109
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5107
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5105
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5103
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5101
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5098
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5096
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5094
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5092
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5090
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5088
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5086
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5084
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5081
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5074
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5072
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5070
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5068
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5066
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5064
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5062
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5059
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5057
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5055
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5053
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U5051
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4907
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4834
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4798
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4795
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4791
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4784
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4781
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4777
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4770
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4763
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4755
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4747
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4740
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4736
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4733
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4729
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4726
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4722
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4719
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4712
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4704
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4695
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4689
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4685
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4680
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4676
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4671
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4667
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4658
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4650
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4646
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4642
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4638
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4634
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4626
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4620
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4605
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4603
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4599
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4589
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4580
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4572
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4563
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4554
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4541
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4201
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4189
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4183
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U4179
    10    0   (0.00%)     9  (90.00%)  0   (0.00%)   0   (0.00%)   1  (10.00%) -U3640
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   2  (20.00%)   0   (0.00%) -U4793
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   2  (20.00%)   0   (0.00%) -U4765
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   2  (20.00%)   0   (0.00%) -U4669
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   2  (20.00%)   0   (0.00%) -U4636
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   2  (20.00%)   0   (0.00%) -U4576
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   2  (20.00%)   0   (0.00%) -U3888
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U6603
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U6195
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U6187
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U6183
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U6175
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U6167
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5866
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5859
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5838
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5817
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5797
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5765
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5721
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5597
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5592
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5587
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5582
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5576
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U5009
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4898
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4894
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4878
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4840
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4802
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4788
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4774
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4767
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4760
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4751
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4743
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4715
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4707
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4699
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4683
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4663
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4656
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4654
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4640
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U4596
    10    0   (0.00%)     8  (80.00%)  0   (0.00%)   0   (0.00%)   2  (20.00%) -U3674
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7151
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7104
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7103
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7102
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7046
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7044
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7042
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7040
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7038
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7036
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7034
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7030
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7028
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7026
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7024
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7022
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7020
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7018
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7016
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7011
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7009
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7007
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7005
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7003
